usemtl mtl6
4 0 1
3.6 0 0.95
3.6 0.3333333333333333 1.05
3.8000000000000003 0.3333333333333333 1.05
3.8000000000000003 0.6666666666666666 1.05
3.6 0.6666666666666666 0.9500000000000001
3.4 0.6666666666666666 0.9500000000000001
3.1999999999999997 0.6666666666666666 1.05
3.1999999999999997 0.3333333333333333 1.05
3.4 0.3333333333333333 1.05
3.4 0 0.9500000000000001
3 0 1
3 0 -1
2.6 0 -0.95
2.6 0.3333333333333333 -1.05
2.8000000000000003 0.3333333333333333 -1.05
2.8000000000000003 0.6666666666666666 -1.05
2.6 0.6666666666666666 -0.9500000000000001
2.4 0.6666666666666666 -0.9500000000000001
2.1999999999999997 0.6666666666666666 -1.05
2.1999999999999997 0.3333333333333333 -1.05
2.4 0.3333333333333333 -1.05
2.4 0 -0.9500000000000001
2 0 -1
2 0 1
1.6 0 0.95
1.6 0.3333333333333333 1.05
1.8 0.3333333333333333 1.05
1.8 0.6666666666666666 1.05
1.6 0.6666666666666666 0.9500000000000001
1.4000000000000001 0.6666666666666666 0.9500000000000001
1.2000000000000002 0.6666666666666666 1.05
1.2000000000000002 0.3333333333333333 1.05
1.4000000000000001 0.3333333333333333 1.05
1.4000000000000001 0 0.9500000000000001
1 0 1
1 0 -1
0.6 0 -0.95
0.6 0.3333333333333333 -1.05
0.8 0.3333333333333333 -1.05
0.8 0.6666666666666666 -1.05
0.6000000000000001 0.6666666666666666 -0.9500000000000001
0.4000000000000001 0.6666666666666666 -0.9500000000000001
0.20000000000000007 0.6666666666666666 -1.05
0.20000000000000007 0.3333333333333333 -1.05
0.4000000000000001 0.3333333333333333 -1.05
0.4000000000000001 0 -0.9500000000000001
5.551115123125783e-17 0 -1
0 0 1
0.4 0 0.95
0.4 0.3333333333333333 1.05
0.2 0.3333333333333333 1.05
0.2 0.6666666666666666 1.05
0.4 0.6666666666666666 0.9500000000000001
0.6000000000000001 0.6666666666666666 0.9500000000000001
0.8 0.6666666666666666 1.05
0.8 0.3333333333333333 1.05
0.6000000000000001 0.3333333333333333 1.05
0.6000000000000001 0 0.9500000000000001
1 0 1
1 0 -1
1.4 0 -0.95
1.4 0.3333333333333333 -1.05
1.2 0.3333333333333333 -1.05
1.2 0.6666666666666666 -1.05
1.4 0.6666666666666666 -0.9500000000000001
1.5999999999999999 0.6666666666666666 -0.9500000000000001
1.7999999999999998 0.6666666666666666 -1.05
1.7999999999999998 0.3333333333333333 -1.05
1.5999999999999999 0.3333333333333333 -1.05
1.5999999999999999 0 -0.9500000000000001
2 0 -1
2 0 1
2.4 0 0.95
2.4 0.3333333333333333 1.05
2.1999999999999997 0.3333333333333333 1.05
2.1999999999999997 0.6666666666666666 1.05
2.4 0.6666666666666666 0.9500000000000001
2.6 0.6666666666666666 0.9500000000000001
2.8000000000000003 0.6666666666666666 1.05
2.8000000000000003 0.3333333333333333 1.05
2.6 0.3333333333333333 1.05
2.6 0 0.9500000000000001
3 0 1
3 0 -1
3.4 0 -0.95
3.4 0.3333333333333333 -1.05
3.1999999999999997 0.3333333333333333 -1.05
3.1999999999999997 0.6666666666666666 -1.05
3.4 0.6666666666666666 -0.9500000000000001
3.6 0.6666666666666666 -0.9500000000000001
3.8000000000000003 0.6666666666666666 -1.05
3.8000000000000003 0.3333333333333333 -1.05
3.6 0.3333333333333333 -1.05
3.6 0 -0.9500000000000001
4 0 -1
6 0.5 0.1875
5.833333333333333 0.75 0.1875
6.166666666666666 0.75 0.1875
c 6 0.5 0.1875
c 5.833333333333333 0.75 0.1875
c 6.166666666666666 0.75 0.1875
